Date : 2019-10-22 12:11:57
Directory : c:\carmen-cordapp\cordapp-template-kotlin
Total : 2037 files,  46099 codes, 18105 comments, 9942 blanks, all 74146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          4 |     36,290 |     17,482 |      8,144 |     61,916 |
| HTML       |          5 |      3,945 |          9 |        753 |      4,707 |
| XML        |      1,986 |      2,869 |          2 |         26 |      2,897 |
| Kotlin     |         26 |      2,355 |        415 |        818 |      3,588 |
| Groovy     |          6 |        313 |        135 |         48 |        496 |
| Markdown   |          3 |        168 |          0 |        100 |        268 |
| Properties |          5 |         97 |         61 |         28 |        186 |
| Batch      |          1 |         61 |          0 |         24 |         85 |
| JavaScript |          1 |          1 |          1 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |      2,037 |     46,099 |     18,105 |      9,942 |     74,146 |
| server                                                                                               |      1,992 |     41,256 |     17,666 |      8,858 |     67,780 |
| server\src\main                                                                                      |        998 |     20,949 |      8,879 |      4,562 |     34,390 |
| server\src                                                                                           |        998 |     20,949 |      8,879 |      4,562 |     34,390 |
| server\src\main\resources                                                                            |        993 |     20,281 |      8,774 |      4,287 |     33,342 |
| server\out\production                                                                                |        993 |     20,261 |      8,772 |      4,284 |     33,317 |
| server\out\production\resources                                                                      |        993 |     20,261 |      8,772 |      4,284 |     33,317 |
| server\out                                                                                           |        993 |     20,261 |      8,772 |      4,284 |     33,317 |
| server\out\production\resources\static                                                               |        992 |     20,232 |      8,743 |      4,272 |     33,247 |
| server\src\main\resources\static                                                                     |        992 |     20,232 |      8,743 |      4,272 |     33,247 |
| server\src\main\resources\static\assets                                                              |        991 |     19,484 |      8,741 |      4,085 |     32,310 |
| server\out\production\resources\static\assets                                                        |        991 |     19,484 |      8,741 |      4,085 |     32,310 |
| server\out\production\resources\static\assets\styles                                                 |          2 |     18,145 |      8,741 |      4,072 |     30,958 |
| server\src\main\resources\static\assets\styles                                                       |          2 |     18,145 |      8,741 |      4,072 |     30,958 |
| clients                                                                                              |          9 |      2,567 |         36 |        409 |      3,012 |
| clients\src                                                                                          |          8 |      2,535 |         34 |        400 |      2,969 |
| clients\src\main                                                                                     |          8 |      2,535 |         34 |        400 |      2,969 |
| clients\src\main\resources                                                                           |          4 |      2,450 |          6 |        380 |      2,836 |
| clients\src\main\resources\static                                                                    |          4 |      2,450 |          6 |        380 |      2,836 |
| server\src\main\resources\static\assets\icons                                                        |        982 |        994 |          0 |          6 |      1,000 |
| server\out\production\resources\static\assets\icons                                                  |        982 |        994 |          0 |          6 |      1,000 |
| contracts                                                                                            |         16 |        918 |        207 |        321 |      1,446 |
| contracts\src                                                                                        |         15 |        902 |        206 |        317 |      1,425 |
| contracts\src\main\kotlin\io                                                                         |         14 |        893 |        206 |        313 |      1,412 |
| contracts\src\main\kotlin\io\carmen                                                                  |         14 |        893 |        206 |        313 |      1,412 |
| contracts\src\main                                                                                   |         14 |        893 |        206 |        313 |      1,412 |
| contracts\src\main\kotlin                                                                            |         14 |        893 |        206 |        313 |      1,412 |
| workflows                                                                                            |          3 |        721 |         78 |        210 |      1,009 |
| workflows\src                                                                                        |          2 |        700 |         76 |        206 |        982 |
| workflows\src\main\kotlin\io\carmen\flows                                                            |          1 |        671 |         67 |        197 |        935 |
| workflows\src\main                                                                                   |          1 |        671 |         67 |        197 |        935 |
| workflows\src\main\kotlin                                                                            |          1 |        671 |         67 |        197 |        935 |
| workflows\src\main\kotlin\io                                                                         |          1 |        671 |         67 |        197 |        935 |
| workflows\src\main\kotlin\io\carmen                                                                  |          1 |        671 |         67 |        197 |        935 |
| server\src\main\kotlin\io\carmen                                                                     |          5 |        668 |        105 |        275 |      1,048 |
| server\src\main\kotlin\io\carmen\server                                                              |          5 |        668 |        105 |        275 |      1,048 |
| server\src\main\kotlin                                                                               |          5 |        668 |        105 |        275 |      1,048 |
| server\src\main\kotlin\io                                                                            |          5 |        668 |        105 |        275 |      1,048 |
| server\src\main\kotlin\io\carmen\server\components                                                   |          2 |        614 |         90 |        260 |        964 |
| server\out\production\resources\static\assets\icons\utility                                          |        378 |        378 |          0 |          0 |        378 |
| server\src\main\resources\static\assets\icons\utility                                                |        378 |        378 |          0 |          0 |        378 |
| server\src\main\resources\static\assets\images                                                       |          7 |        345 |          0 |          7 |        352 |
| server\out\production\resources\static\assets\images                                                 |          7 |        345 |          0 |          7 |        352 |
| server\src\main\resources\static\assets\icons\standard                                               |        262 |        262 |          0 |          0 |        262 |
| server\out\production\resources\static\assets\icons\standard                                         |        262 |        262 |          0 |          0 |        262 |
| server\src\main\resources\static\assets\images\illustrations                                         |          3 |        224 |          0 |          3 |        227 |
| server\out\production\resources\static\assets\images\illustrations                                   |          3 |        224 |          0 |          3 |        227 |
| contracts\src\main\kotlin\io\carmen\lead                                                             |          3 |        205 |         43 |         71 |        319 |
| server\out\production\resources\static\assets\icons\action                                           |        183 |        183 |          0 |          0 |        183 |
| server\src\main\resources\static\assets\icons\action                                                 |        183 |        183 |          0 |          0 |        183 |
| contracts\src\main\kotlin\io\carmen\contact                                                          |          3 |        179 |         40 |         57 |        276 |
| contracts\src\main\kotlin\io\carmen\account                                                          |          3 |        178 |         38 |         62 |        278 |
| .idea                                                                                                |          8 |        150 |          0 |          0 |        150 |
| .idea\runConfigurations                                                                              |          8 |        150 |          0 |          0 |        150 |
| contracts\src\main\kotlin\io\carmen\case                                                             |          2 |        124 |         42 |         55 |        221 |
| contracts\src\main\kotlin\io\carmen\application                                                      |          2 |        116 |         38 |         52 |        206 |
| server\src\main\resources\static\assets\icons\custom                                                 |        113 |        113 |          0 |          0 |        113 |
| server\out\production\resources\static\assets\icons\custom                                           |        113 |        113 |          0 |          0 |        113 |
| server\out\production\resources\static\assets\images\einstein-headers                                |          2 |        109 |          0 |          2 |        111 |
| server\src\main\resources\static\assets\images\einstein-headers                                      |          2 |        109 |          0 |          2 |        111 |
| contracts\src\main\kotlin\io\carmen\chat                                                             |          1 |         91 |          5 |         16 |        112 |
| clients\src\main\kotlin\com                                                                          |          4 |         85 |         28 |         20 |        133 |
| clients\src\main\kotlin                                                                              |          4 |         85 |         28 |         20 |        133 |
| clients\src\main\kotlin\com\template                                                                 |          4 |         85 |         28 |         20 |        133 |
| config                                                                                               |          2 |         67 |          2 |         12 |         81 |
| clients\src\main\kotlin\com\template\webserver                                                       |          3 |         65 |         20 |         15 |        100 |
| config\dev                                                                                           |          1 |         47 |          2 |         11 |         60 |
| server\src\main\kotlin\io\carmen\server\config                                                       |          2 |         42 |         11 |          9 |         62 |
| server\src\main\resources\static\assets\icons\doctype                                                |         40 |         40 |          0 |          0 |         40 |
| server\out\production\resources\static\assets\icons\doctype                                          |         40 |         40 |          0 |          0 |         40 |
| workflows\src\integrationTest\kotlin\com                                                             |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest                                                                        |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest\kotlin\com\template                                                    |          1 |         29 |          9 |          9 |         47 |
| workflows\src\integrationTest\kotlin                                                                 |          1 |         29 |          9 |          9 |         47 |
| config\test                                                                                          |          1 |         20 |          0 |          1 |         21 |
| db_admin\PartyA                                                                                      |          1 |         10 |          0 |          0 |         10 |
| db_admin                                                                                             |          1 |         10 |          0 |          0 |         10 |
| contracts\src\test\kotlin                                                                            |          1 |          9 |          0 |          4 |         13 |
